0.074030, 0.082170, 0.000460, 0.097830, -0.055290, -0.082190, -0.122010, -0.053380, 0.199100, 0.126720,
0.005820, 0.144070, 0.088490, 0.126650, -0.053320, -0.051350, 0.094810, 0.009730, -0.063360, -0.027880,
0.131060, 0.135700, 0.044380, 0.022060, -0.044010, 0.071290, 0.096650, -0.066260, 0.035400, 0.145960,
-0.025540, 0.059720, 0.199630, -0.005080, -0.071350, 0.031700, 0.050040, -0.010040, -0.030110, -0.070220,
0.105910, 0.064700, 0.027600, -0.008400, 0.070180, -0.039520, -0.016590, -0.023200, 0.071350, 0.100240,
0.067800, 0.023430, 0.215070, 0.100910, 0.118620, -0.003970, -0.082990, 0.093500, 0.022680, -0.004670,
0.192710, -0.023400, -0.082430, -0.070960, 0.116790, -0.074090, 0.111020, -0.024780, 0.046340, 0.000720,
0.018380, -0.025000, 0.151200, 0.049650, -0.011260, -0.141170, -0.195560, 0.015250, 0.094710, -0.077230,
0.098860, -0.005380, 0.084790, 0.136040, 0.107020, 0.022430, 0.060950, -0.070580, -0.017780, -0.077110,
0.063430, -0.075160, 0.067090, 0.004120, 0.099330, -0.060800, -0.081910, 0.030680, -0.040270, -0.202730,
0.033260, 0.084860, 0.170580, 0.146730, 0.058080, -0.044150, 0.010700, -0.101950, -0.006130, -0.141800,
-0.043590, 0.063470, -0.005810, -0.204200, 0.208940, 0.066180, -0.043700, -0.082910, 0.008600, -0.279580,
-0.062020, 0.114410, 0.223760, 0.317500, 0.041170, 0.110310, -0.010920, -0.017510, 0.103190, -0.322250,
-0.014960, 0.056480, -0.052710, -0.144080, 0.391510, 0.140610, -0.040570, -0.129640, -0.133350, -0.352790,
0.045070, -0.034950, 0.558660, 0.541380, -0.013570, -0.027430, 0.039490, 0.113550, 0.023970, -0.444920,
-0.077000, 0.078910, -0.149390, -0.257790, 0.671640, 0.061690, -0.170190, -0.351670, -0.144550, -0.538200,
0.103940, -0.039910, 0.424290, 0.446110, -0.269270, 0.137610, 0.173750, 0.289190, -0.020440, -0.726970,
-0.011650, 0.129170, 0.033970, -0.320060, 0.908670, 0.173450, -0.215140, -0.367730, -0.249000, -0.503790,
-0.003340, 0.129140, 0.118630, 0.134630, -0.194190, 0.206140, 0.237030, 0.263100, -0.019480, -0.541420,
-0.124430, 0.212220, 0.053840, -0.195730, 0.415090, 0.040370, -0.054490, -0.149060, -0.245630, -0.464990,
0.073530, 0.103900, 0.084810, 0.204410, -0.091970, 0.137960, 0.049020, 0.194190, -0.075090, -0.183490,
-0.100470, -0.009480, 0.000430, -0.070240, 0.175420, -0.125920, 0.044470, -0.176300, -0.170370, -0.269510,
0.022220, 0.131590, 0.056900, -0.024920, 0.051830, 0.087450, 0.010450, 0.018060, -0.092360, -0.120540,
-0.060940, -0.015130, -0.063410, -0.024860, 0.125630, -0.076110, -0.064150, -0.143870, 0.041740, -0.161310,
0.219740, 0.038140, -0.140800, 0.104480, -0.059680, -0.007980, -0.037800, -0.088010, 0.167350, 0.001670,
0.073340, 0.073880, -0.061510, -0.003320, 0.147450, -0.174750, -0.097440, -0.055070, -0.071180, -0.186450,
0.161530, 0.007950, -0.151180, -0.038790, -0.032510, 0.155930, -0.014920, -0.024320, 0.042240, 0.119810,
0.085160, 0.023480, -0.008400, -0.100230, 0.077170, -0.072330, -0.164940, -0.011390, -0.041270, -0.121150,
0.102050, -0.055670, -0.027100, -0.005230, -0.052440, 0.193170, -0.012000, -0.075110, -0.078210, 0.158660,
0.102190, 0.042440, 0.093400, -0.011400, 0.073520, -0.143470, -0.081080, 0.027710, 0.037850, -0.104950,
0.150560, 0.108390, -0.050780, 0.014360, -0.171320, 0.042800, -0.031060, -0.044300, -0.133490, -0.007810,
0.170140, 0.117800, 0.210690, -0.033590, -0.053780, -0.119450, 0.031810, -0.014720, 0.119350, -0.046100,
0.138470, 0.122110, 0.025070, 0.055490, 0.064720, -0.062490, -0.024520, -0.094690, -0.125880, 0.070430,
0.127190, 0.127300, 0.098240, 0.020960, -0.028410, -0.076000, 0.012850, -0.010480, 0.058900, -0.137450,

-0.094340, -0.063500, -0.085940, -0.128380, 0.020390, -0.049800, -0.035020, -0.163710, -0.028800, -0.011870,
-0.084980, -0.069620, 0.012710, 0.042330, -0.013010, -0.132950, -0.059190, -0.003780, -0.004840, -0.072730,
-0.086210, -0.035280, -0.065800, -0.101070, -0.023180, -0.053280, -0.058100, -0.089080, -0.040020, -0.074900,
-0.058320, -0.083520, -0.001020, 0.023380, -0.019640, -0.095150, -0.082270, 0.025850, -0.029350, -0.051180,
-0.077630, -0.043890, -0.134670, -0.060100, -0.009740, -0.016350, -0.018490, -0.131510, 0.001130, -0.068630,
-0.093940, -0.061680, -0.014280, -0.048160, 0.026950, -0.131030, -0.131740, 0.025030, 0.029070, -0.047980,
-0.018330, -0.043110, -0.124030, -0.047830, 0.065880, -0.028960, -0.049930, -0.099350, -0.048750, -0.087890,
-0.151910, -0.067580, -0.008240, -0.032230, 0.058740, -0.136050, -0.184280, 0.041910, 0.013350, -0.103270,
-0.107940, -0.011580, -0.073120, -0.036470, 0.050070, -0.029240, -0.066380, -0.129670, -0.032960, -0.134690,
-0.072980, -0.026760, 0.003610, -0.061120, 0.105830, -0.094660, -0.176350, 0.032780, 0.023940, -0.169660,
-0.109260, -0.037700, -0.040390, -0.060760, 0.021200, -0.032980, -0.092490, -0.108860, 0.031010, -0.211940,
-0.128640, 0.000570, -0.038680, -0.086500, 0.314800, -0.020830, -0.180970, -0.035440, -0.037250, -0.198590,
-0.249330, -0.057010, 0.077430, 0.136430, 0.059380, -0.019910, -0.041490, -0.038640, 0.002050, -0.348630,
