-0.025510, 0.118760, -0.110970, -0.007780, 0.150230, -0.096640, -0.036090, -0.024070, 0.002450, 0.059800,
0.012150, 0.047470, 0.020370, 0.057580, 0.051850, -0.015530, 0.055340, -0.056640, 0.042050, 0.090320,
-0.008240, -0.006230, 0.000740, 0.000060, 0.036060, -0.054060, 0.047110, 0.021210, 0.046680, 0.147550,
0.063720, 0.023560, -0.068210, -0.012160, 0.079090, -0.009950, 0.029910, -0.036360, 0.097290, -0.053030,
0.028930, 0.040070, -0.079540, 0.050270, 0.010290, 0.020170, 0.007440, -0.004770, 0.002670, -0.060930,
-0.056520, 0.072600, 0.089250, -0.057170, 0.077670, 0.017560, -0.075480, 0.011450, 0.007670, 0.112630,
-0.079370, 0.055500, -0.056540, -0.008400, -0.004620, 0.058460, -0.078630, -0.141270, 0.044540, 0.075450,
0.028150, 0.012580, -0.004510, 0.002680, -0.114540, -0.115420, -0.062950, -0.028090, -0.027940, 0.055150,
-0.078880, -0.049520, 0.106670, 0.014310, -0.017830, -0.034760, 0.160940, -0.101860, 0.059380, 0.078050,
0.018480, 0.023650, -0.033080, -0.002130, 0.158760, 0.041000, 0.039050, -0.002800, -0.002100, -0.021110,
-0.103540, 0.098440, 0.127950, 0.001940, 0.134500, -0.122040, 0.001240, 0.147470, 0.107230, 0.028870,
-0.012570, 0.100480, -0.024270, 0.045100, 0.046760, 0.026930, 0.036820, 0.028070, 0.037620, 0.063480,
0.069540, 0.020620, 0.003600, -0.003470, 0.011150, -0.156500, 0.042100, 0.022520, -0.009600, 0.079000,
-0.031440, -0.123360, 0.272600, -0.104390, -0.061560, -0.108660, 0.109270, -0.096200, 0.031880, 0.185960,
0.108010, 0.013190, -0.048810, -0.004940, 0.003820, 0.054080, -0.004790, 0.003620, -0.002590, -0.144150,
-0.242060, -0.159280, 0.079750, 0.000350, 0.033710, -0.102910, -0.044630, 0.499350, 0.054790, -0.061890,
-0.134390, 0.072660, 0.006090, -0.028550, 0.303540, 0.046440, 0.021880, -0.059100, 0.052020, -0.016820,
0.016460, 0.043040, -0.004480, 0.004700, 0.068110, -0.291370, -0.045790, 0.158680, -0.009500, 0.014960,
-0.149400, -0.125060, 0.538250, 0.073460, -0.094540, -0.228590, 0.023400, 0.000650, 0.064170, 0.420750,
0.158350, 0.019890, -0.044860, -0.036310, 0.033280, 0.021050, 0.002010, 0.001200, 0.003330, 0.117570,
-0.280790, 0.068850, 0.408560, 0.241730, 0.256880, -0.058270, -0.114580, 0.681520, 0.322590, -0.083050,
-0.108800, -0.009360, 0.174090, 0.102040, 0.627820, 0.437830, 0.367090, 0.109550, 0.039710, 0.141570,
0.032340, 0.000520, 0.004710, -0.003180, 0.327630, -0.325830, -0.060540, 0.218140, 0.200840, 0.160720,
-0.243410, -0.169010, 0.595650, 0.051900, -0.128400, -0.180090, -0.074180, -0.134330, -0.017540, 1.034880,
0.306270, 0.232810, 0.113620, -0.025570, 0.030190, 0.062880, -0.023040, 0.001080, 0.003270, 0.226700,
-0.362750, -0.196060, 0.059370, 0.250210, 0.064810, -0.204530, -0.073410, 0.170300, -0.066320, -0.117300,
-0.216420, -0.139210, -0.141040, -0.053680, 1.055450, 0.246470, 0.259310, -0.056050, 0.008020, 0.180690,
0.025840, 0.010000, 0.004810, 0.000850, 0.271100, -0.283160, -0.124520, 0.099960, 0.262700, 0.104700,
-0.028250, -0.028020, 0.114060, -0.007980, -0.082990, -0.254620, -0.082320, -0.217580, 0.038720, 0.652090,
0.078090, 0.269270, -0.141430, -0.006450, 0.142950, 0.014150, 0.018220, 0.002660, -0.003780, 0.221470,
-0.219570, -0.160550, -0.041800, 0.079400, 0.107720, -0.141310, 0.014550, 0.036130, -0.101900, -0.109020,
-0.249940, -0.123770, -0.181410, 0.045880, 0.546360, 0.122930, 0.111960, -0.075590, 0.028820, 0.162620,
-0.020670, -0.054140, 0.001680, -0.000750, 0.227440, -0.210780, -0.164320, -0.049330, 0.061190, 0.075350,
-0.075610, -0.029900, 0.055510, -0.154820, -0.127930, -0.219600, -0.212910, -0.064570, -0.030250, 0.228500,
0.063130, 0.100310, 0.051840, -0.071680, 0.105810, 0.020410, 0.004220, -0.000780, -0.001840, 0.268910,
-0.135890, -0.049650, -0.094080, 0.107520, 0.159450, -0.050790, 0.015040, 0.027000, 0.024770, 0.028120,
-0.152880, -0.144370, -0.045530, -0.056790, 0.139250, 0.083530, 0.077220, 0.014310, -0.028130, 0.046550,
0.031920, 0.006240, 0.002610, 0.004800, 0.341720, -0.012070, -0.045260, 0.015920, 0.128720, 0.170880,
0.061430, -0.046330, 0.064630, 0.023400, -0.092750, -0.064920, -0.044010, -0.027170, 0.043460, 0.120190,
0.048490, 0.068840, 0.072500, -0.035740, 0.061920, -0.007950, 0.026590, -0.001400, 0.001280, 0.303810,
0.049510, 0.022730, 0.154400, 0.046530, 0.162870, -0.123020, -0.046860, 0.076230, 0.061980, 0.017230,
-0.067830, -0.053110, 0.035750, -0.034300, 0.063430, 0.128180, 0.081710, 0.041540, 0.086000, 0.058590,
0.004340, 0.040460, 0.002810, 0.004740, 0.141320,
0.040590, 0.018470, 0.019150, 0.022190, 0.009200, 0.015060, 0.026120, 0.031270, 0.008610, 0.029430,
0.045070, 0.027140, 0.010960, 0.020070, 0.020460, 0.028190, 0.027740, 0.007230, 0.018510, 0.038470,
-0.001480, 0.003320, -0.001110, -0.000600, 0.021320, 0.040040, 0.022130, 0.021570, 0.020290, 0.012380,
0.016680, 0.029460, 0.031890, 0.010240, 0.031800, 0.046250, 0.026080, 0.014640, 0.020430, 0.023820,
0.024590, 0.024600, 0.006920, 0.024030, 0.040980, -0.000880, -0.004200, 0.000750, -0.004000, 0.016880,
0.035470, 0.021180, 0.019050, 0.025130, 0.009510, 0.015750, 0.027370, 0.028550, 0.010460, 0.031580,
0.049500, 0.025510, 0.008580, 0.026550, 0.025700, 0.027030, 0.027330, 0.012290, 0.021000, 0.043460,
0.002890, -0.000010, -0.003730, 0.000300, 0.021140, 0.041610, 0.021870, 0.019680, 0.025150, 0.015900,
0.012300, 0.027790, 0.028450, 0.008660, 0.033260, 0.049370, 0.027670, 0.015970, 0.024450, 0.025270,
0.028670, 0.022910, 0.014660, 0.022960, 0.040950, 0.002050, -0.000470, 0.002900, 0.004730, 0.021080,
0.037590, 0.024530, 0.023390, 0.025590, 0.015820, 0.017630, 0.024230, 0.030620, 0.009590, 0.032250,
0.049630, 0.029690, 0.008640, 0.024530, 0.026050, 0.031640, 0.025480, 0.009440, 0.018820, 0.036930,
-0.002510, 0.000110, -0.003700, 0.002170, 0.019710, 0.034560, 0.020430, 0.024770, 0.025980, 0.010260,
0.018070, 0.031010, 0.032440, 0.014690, 0.024870, 0.043450, 0.024890, 0.005180, 0.019550, 0.032170,
0.035310, 0.024580, 0.004710, 0.020750, 0.030460, -0.004340, 0.000540, 0.001100, 0.000030, 0.019490,
0.028670, 0.020120, 0.030510, 0.038070, 0.010330, 0.013820, 0.032130, 0.044850, 0.011250, 0.018790,
0.036420, 0.031590, 0.009360, 0.016280, 0.039960, 0.039250, 0.028490, 0.006110, 0.012630, 0.022060,
-0.003000, 0.001150, 0.004890, -0.004170, 0.012430, 0.029780, 0.025640, 0.036870, 0.044190, 0.011270,
0.013980, 0.031810, 0.065000, 0.009820, 0.010060, 0.023930, 0.028390, 0.005310, 0.008490, 0.048610,
0.040570, 0.029640, 0.003370, 0.008930, 0.009010, 0.004290, 0.004520, 0.004920, -0.004430, 0.011320,
0.035260, 0.025190, 0.045260, 0.054760, 0.008220, 0.022630, 0.033450, 0.080350, 0.014130, 0.001000,
0.018200, 0.030560, 0.007590, 0.011170, 0.060690, 0.048070, 0.032260, 0.002400, 0.008280, -0.001950,
-0.004260, -0.000310, 0.002720, -0.002190, 0.018870, 0.029110, 0.023330, 0.030320, 0.044800, 0.008810,
0.020100, 0.030570, 0.069150, 0.008790, 0.003430, 0.016510, 0.031420, 0.007930, 0.010630, 0.059210,
0.041730, 0.027920, 0.006660, 0.008370, 0.010260, -0.001390, 0.001670, 0.000210, 0.002350, 0.019410,
0.028660, 0.018160, 0.026120, 0.038010, 0.012670, 0.015820, 0.028400, 0.048860, 0.009480, 0.016520,
0.021400, 0.028390, 0.007670, 0.017670, 0.046820, 0.033100, 0.028200, 0.004530, 0.014920, 0.018700,
0.002310, -0.001160, -0.003490, -0.003240, 0.017090, 0.031610, 0.020650, 0.022190, 0.029450, 0.009470,
0.016240, 0.031920, 0.036860, 0.012260, 0.024260, 0.034810, 0.022480, 0.010740, 0.021750, 0.042340,
0.035550, 0.029560, 0.008420, 0.019850, 0.030020, -0.004440, -0.004900, -0.002280, -0.003800, 0.019150,
0.032460, 0.017330, 0.020650, 0.028930, 0.011090, 0.020210, 0.031170, 0.026370, 0.014530, 0.032520,
0.041360, 0.020020, 0.006140, 0.021440, 0.034380, 0.027400, 0.032760, 0.008210, 0.024490, 0.043260,
-0.001970, 0.003240, 0.003540, 0.002540, 0.014350, 0.036560, 0.016560, 0.016290, 0.025040, 0.012550,
0.018200, 0.027960, 0.025390, 0.008560, 0.034970, 0.047170, 0.022670, 0.007710, 0.022580, 0.025120,
0.029690, 0.032430, 0.004700, 0.020800, 0.044850, -0.001680, -0.003110, -0.001700, -0.000640, 0.017940,
0.035040, 0.024960, 0.019720, 0.024650, 0.011170, 0.019430, 0.026680, 0.023430, 0.014980, 0.033610,
0.043500, 0.024010, 0.009860, 0.025360, 0.026010, 0.032100, 0.030360, 0.007450, 0.019730, 0.040840,
-0.002030, -0.003310, 0.001950, 0.004190, 0.016710, 0.044500, 0.019020, 0.017580, 0.030870, 0.013530,
0.017710, 0.027170, 0.031290, 0.015910, 0.033540, 0.046410, 0.025990, 0.011510, 0.025030, 0.026030,
0.034330, 0.026860, 0.012800, 0.021320, 0.040810, -0.003200, -0.003220, 0.003620, -0.001260, 0.020990,
0.042070, 0.021040, 0.018270, 0.029570, 0.009230, 0.015370, 0.030590, 0.032370, 0.012090, 0.029410,
0.046050, 0.020770, 0.013700, 0.024690, 0.022560, 0.029400, 0.024310, 0.011800, 0.018860, 0.038220,
0.002430, 0.000000, -0.000340, 0.003890, 0.023670,
0.100810, -0.061890, -0.075170, -0.041590, -0.010750, 0.052000, -0.047620, -0.034850, -0.003380, 0.027500,
0.051690, 0.009720, 0.074450, 0.039520, -0.095250, 0.060440, -0.118180, -0.036540, -0.015150, 0.074090,
-0.105630, 0.008280, -0.001450, -0.003830, 0.049530, 0.049990, -0.008000, -0.056070, -0.078480, -0.076830,
-0.057500, -0.054010, -0.070740, 0.069580, 0.001110, 0.056100, -0.056920, 0.155420, 0.090520, 0.059170,
0.065400, 0.008500, -0.131010, 0.055690, 0.082860, 0.004190, -0.016610, 0.003500, -0.000990, 0.091860,
-0.012740, 0.008580, -0.098580, -0.078300, -0.051300, -0.009830, 0.058600, -0.003820, 0.055940, -0.006380,
0.035080, -0.051000, 0.081640, 0.064670, 0.047140, 0.047520, 0.014890, 0.092840, -0.043050, 0.103000,
0.014680, 0.006940, -0.001030, -0.002850, -0.053720, 0.049240, 0.022770, -0.075780, -0.067270, 0.017030,
-0.041810, 0.029330, -0.090000, 0.041390, 0.045950, 0.069710, -0.071540, -0.057870, 0.082010, 0.063830,
-0.025550, -0.004150, 0.152430, -0.035970, 0.065160, 0.052210, -0.006440, 0.001980, -0.004410, 0.022340,
0.048860, 0.148660, -0.038220, 0.042350, 0.101080, -0.088110, 0.014860, -0.090580, 0.033380, 0.047760,
0.080630, -0.015200, 0.005150, 0.091170, 0.011660, 0.003330, -0.113820, 0.080160, 0.006250, -0.013650,
-0.008130, 0.012900, 0.000810, 0.002610, 0.022940, -0.098510, 0.065580, 0.039440, 0.051230, 0.043840,
0.015010, 0.007180, -0.158740, 0.052300, -0.109900, -0.025680, 0.046430, 0.005280, -0.071260, 0.162650,
0.006880, -0.112700, -0.008590, -0.014100, -0.097680, -0.038950, -0.071840, -0.002040, -0.001800, -0.141230,
-0.144850, 0.021120, 0.091640, 0.134250, 0.049690, 0.063710, -0.048750, -0.049170, -0.023770, -0.224720,
-0.150890, 0.057350, -0.040250, -0.169290, 0.269400, 0.099210, -0.008360, -0.086820, -0.124090, -0.260230,
